Target,Field,Description,Datatype,Origin,Notes,Code,Todo
1,Name,VM Guest Name,String,Native PowerCLI,,$_.Name,
1,ID,VM UID,String,Native PowerCLI,,$_.ID,
1,HostName,VM's Host Name,String,Native PowerCLI,,$_..ExtensionData.Guest.Hostname,
1,Powerstate,Power/Connection State,String,Native PowerCLI,,$_.Powerstate,
1,Version,Hardware Version,String,Native PowerCLI,,$_.extensiondata.config.version,
1,MemoryGB,Allocation Memory /GB,Number,Native PowerCLI,,$_.MemoryGB,
1,CPUCores,Allocated CPU Cores,Number,Native PowerCLI,,$_.NumCpu,
1,TotalDiskSizeGB,Total Allocated Disk Space,Number,Calculated from actual disk assigned totals.,,,
1,UsedSpaceGB,Total Used Disk Space / GB,Number,Native PowerCLI,,$_.UsedSpaceGB,
1,ProvisionedSpaceGB,Total Provisoned Disk Space / GB,Number,Native PowerCLI,,$_.ProvisionedSpaceGB,
1,ToolsVersion,Installed VM Tools Version,String,Native PowerCLI,,$_.ToolsVersion,
1,GuestFullName,VM Tools Detected Guest Name,String,Native PowerCLI,,$_.ExtensionData.Guest.Guestfullname,
1,CreateDate,Date Created,Date,Native PowerCLI,,$_.ExtensionData.Config.CreateDate,
1,vCenter,Parent vCenter Server,String,Native PowerCLI,,,
1,HostName,Parent Host Name,String,Native PowerCLI,,(get-vmhost -vm $oVMGuest).name,
1,HostVersion,Parent ESXi Host Version,String,Native PowerCLI,,(get-vmhost -vm $oVMGuest).version ,
1,HostBuild,Parent ESXi Host Build Number,String,Native PowerCLI,,(get-vmhost -vm $oVMGuest).build ,
1,Datacenter,Parent Datacentre,String,Native PowerCLI,,(Get-Datacenter -Server $VCServer -vm $oVMGuest.name) ,
1,Cluster,Parent Cluster,String,Native PowerCLI,,(Get-Cluster -Server $VCServer -vm $oVMGuest.name) ,
1,ResourcePool,Parent Resource Pool,String,Native PowerCLI,,(Get-ResourcePool -Server $VCServer -VM $oVMGuest) ,
1,Folder,Parent Folder,String,Native PowerCLI,,$_.Folder,
1,Notes,Notes,String,Native PowerCLI,,$_.Notes,
1,Snapshot,List of Snapshots,String Array,Native PowerCLI,,($oVMGuest | get-snapshot).created,
1,LocationCode,Four Letter Location Code,String,"Derived from Location ID custom attribute.  If guest attribute is empty, try the same attribute on the parent host.",,,
1,AttributeName,List of Attribute Names,String Array,Native PowerCLI,,,
1,AttributeValue,List of Attribute Values,String Array,Native PowerCLI,,,
1,AttributeTag,List of Tags,String Array,Native PowerCLI,,(Get-TagAssignment -Entity $oVMGuest).Tag.Name,
1,NetworkAdapter,List of Network Adapters,String Array,Native PowerCLI,,(Get-NetworkAdapter -VM $oVMGuest).NetworkName,
1,DiskLayoutStorageFormat,List of Disks / Layout,String Array,Native PowerCLI,,(get-HardDisk -VM $oVMGuest).StorageFormat,
1,DiskLayoutPersistence,List of Disks / Persistence,String Array,Native PowerCLI,,(get-HardDisk -VM $oVMGuest).Persistence,
1,DiskLayoutDiskType,List of Disks / Type,String Array,Native PowerCLI,,(get-HardDisk -VM $oVMGuest).DiskType,
